GEN UID,Bus ID,Gen ID,Type,Unit Type,Category,Fuel,Initial Power MW,Initial Time Hr,PMax MW,PMin MW,Min Down Time Hr,Min Up Time Hr,Ramp Rate MW/Min,Start Time Cold Hr,Start Time Warm Hr,Start Time Hot Hr,Start Heat Cold MBTU,Start Heat Warm MBTU,Start Heat Hot MBTU,Non Fuel Start Cost $,Shutdown Cost $,Fuel Price $/MMBTU,Output_pct_0,Output_pct_1,Output_pct_2,Output_pct_3,HR_avg_0,HR_incr_1,HR_incr_2,HR_incr_3,Fast start,AGC capable,Reg offer $/MW/hr,Pmax AGC MW,Pmin AGC MW,Spin offer MW,Spin offer $/MW/hr,NonSpin offer MW,NonSpin offer $/MW/hr,Supp offer MW,Supp offer $/MW/hr
104_PV_1,104,1,Renewable,PV,Solar PV,Solar,,,26.8,0,0,0,26.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212_CSP_1,212,1,Renewable,CSP,CSP,Solar,,,200,30,1,1,20,1,0.5,0.17,0,0,0,10000,10000,0,0.15,0.33,0.6,0.8,0.83,0.989475983,1.05501992,1.055274725,0,0,0,0,0,0,0,0,0,0,0
101_PV_2,101,2,Renewable,PV,Solar PV,Solar,,,26.7,0,0,0,26.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101_PV_3,101,3,Renewable,PV,Solar PV,Solar,,,26.2,0,0,0,26.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101_PV_4,101,4,Renewable,PV,Solar PV,Solar,,,25.8,0,0,0,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103_PV_1,103,1,Renewable,PV,Solar PV,Solar,,,61.5,0,0,0,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119_PV_1,119,1,Renewable,PV,Solar PV,Solar,,,66.6,0,0,0,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308_RTPV_1,308,1,Fixed Renewable,RTPV,Solar RTPV,Solar,,,100.9,0,0,0,100.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_1,313,1,Fixed Renewable,RTPV,Solar RTPV,Solar,,,101.7,0,0,0,101.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_2,313,2,Fixed Renewable,RTPV,Solar RTPV,Solar,,,63.1,0,0,0,63.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_3,313,3,Fixed Renewable,RTPV,Solar RTPV,Solar,,,65.4,0,0,0,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_4,313,4,Fixed Renewable,RTPV,Solar RTPV,Solar,,,67,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_5,313,5,Fixed Renewable,RTPV,Solar RTPV,Solar,,,64.8,0,0,0,64.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_6,313,6,Fixed Renewable,RTPV,Solar RTPV,Solar,,,63.8,0,0,0,63.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_7,313,7,Fixed Renewable,RTPV,Solar RTPV,Solar,,,64.1,0,0,0,64.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_8,313,8,Fixed Renewable,RTPV,Solar RTPV,Solar,,,66.6,0,0,0,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_9,313,9,Fixed Renewable,RTPV,Solar RTPV,Solar,,,62.4,0,0,0,62.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_10,313,10,Fixed Renewable,RTPV,Solar RTPV,Solar,,,66.9,0,0,0,66.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_11,313,11,Fixed Renewable,RTPV,Solar RTPV,Solar,,,65.2,0,0,0,65.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_12,313,12,Fixed Renewable,RTPV,Solar RTPV,Solar,,,27.8,0,0,0,27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320_RTPV_1,320,1,Fixed Renewable,RTPV,Solar RTPV,Solar,,,27.3,0,0,0,27.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320_RTPV_2,320,2,Fixed Renewable,RTPV,Solar RTPV,Solar,,,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320_RTPV_3,320,3,Fixed Renewable,RTPV,Solar RTPV,Solar,,,28.3,0,0,0,28.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313_RTPV_13,313,13,Fixed Renewable,RTPV,Solar RTPV,Solar,,,27.2,0,0,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320_RTPV_4,320,4,Fixed Renewable,RTPV,Solar RTPV,Solar,,,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320_RTPV_5,320,5,Fixed Renewable,RTPV,Solar RTPV,Solar,,,28.2,0,0,0,28.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_1,118,1,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.3,0,0,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_2,118,2,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.7,0,0,0,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_3,118,3,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.4,0,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_4,118,4,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.1,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_5,118,5,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.1,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_6,118,6,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.7,0,0,0,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320_RTPV_6,320,6,Fixed Renewable,RTPV,Solar RTPV,Solar,,,9.4,0,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_7,118,7,Fixed Renewable,RTPV,Solar RTPV,Solar,,,11.8,0,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_8,118,8,Fixed Renewable,RTPV,Solar RTPV,Solar,,,11.2,0,0,0,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_9,118,9,Fixed Renewable,RTPV,Solar RTPV,Solar,,,10.3,0,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118_RTPV_10,118,10,Fixed Renewable,RTPV,Solar RTPV,Solar,,,4.5,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213_RTPV_1,213,1,Fixed Renewable,RTPV,Solar RTPV,Solar,,,13.2,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309_WIND_1,309,1,Renewable,WIND,Wind,Wind,,,148.3,0,0,0,148.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317_WIND_1,317,1,Renewable,WIND,Wind,Wind,,,799.1,0,0,0,799.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303_WIND_1,303,1,Renewable,WIND,Wind,Wind,,,847,0,0,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122_WIND_1,122,1,Renewable,WIND,Wind,Wind,,,713.5,0,0,0,713.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
